type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1760887587510
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 4
  [loading_requirement_container_meta:c4e49254-1afe-4030-85ac-8525873dc9f8-1762612797978] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  is_async = false
  tick_delay = 1000
  tick_mode = normal
  ticker_element_executable_block_identifier = c270bbdc-4ed8-4028-b560-9b958c742a51-1750390834352
  [executable_action_instance:24e22d28-31ed-4865-85e2-719ce82d556a-1750390861651][action_type:set_variable] = usedram:{"placeholder":"usedram"}
  [executable_action_instance:a2b6568d-f552-4016-964d-10a3db983997-1750391044701][action_type:set_variable] = jvmcpu:{"placeholder":"jvmcpu"}
  [executable_action_instance:5169a15a-429f-48c8-9611-37f273b69c6c-1750391127053][action_type:set_variable] = oscpu:{"placeholder":"oscpu"}
  [executable_action_instance:8a4908d3-ea68-411d-93f7-fe77f8f7c8cc-1750427646478][action_type:set_variable] = percentram:{"placeholder":"percentram"}
  [executable_block:c270bbdc-4ed8-4028-b560-9b958c742a51-1750390834352][type:generic] = [executables:24e22d28-31ed-4865-85e2-719ce82d556a-1750390861651;a2b6568d-f552-4016-964d-10a3db983997-1750391044701;5169a15a-429f-48c8-9611-37f273b69c6c-1750391127053;8a4908d3-ea68-411d-93f7-fe77f8f7c8cc-1750427646478;]
  element_type = fancymenu_customization_item_ticker
  instance_identifier = c0309eda-d5fc-4f10-ba60-cbf51bb473dd-1760608170639
  custom_element_layer_name = 1s钟表
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-centered
  x = -87
  y = -113
  width = 70
  height = 70
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 76077962-99b1-4a43-91be-1e46b49ac66b-1750390834352
  [loading_requirement_container_meta:76077962-99b1-4a43-91be-1e46b49ac66b-1750390834352] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = · {"placeholder":"osname"} Java{"placeholder":"javaver"}%n%· OpenGL{"placeholder":"glver"}%n%·CPU：{"placeholder":"cpuinfo"}%n%·GPU：{"placeholder":"gpuinfo"}%n%·CPU使用率：{"placeholder":"getvariable","values":{"name":"jvmcpu"}}% (游戏) / {"placeholder":"getvariable","values":{"name":"oscpu"}}% (系统)%n%·已用内存：{"placeholder":"getvariable","values":{"name":"oscpu"}}%  {"placeholder":"getvariable","values":{"name":"usedram"}}MB/{"placeholder":"maxram"}MB%n%·像素魔女PixelMiracle：{"placeholder":"serverversion","values":{"ip":"mc.pixelmiracle.cn"}}，连接延迟{"placeholder":"serverping","values":{"ip":"mc.pixelmiracle.cn"}}ms%n%·服务器在线玩家{"placeholder":"serverplayercount","values":{"ip":"mc.pixelmiracle.cn"}}人，状态：{"placeholder":"serverstatus","values":{"ip":"mc.pixelmiracle.cn"}}
