type = fancymenu_layout

layout-meta {
  identifier = test
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1750382373436
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:c62aebf2-8abb-49c0-9625-5da2a860cf62-1750382357500] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = [source:local]/config/fancymenu/assets/icon/back_settings.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = d05e098c-1e3d-42e2-8ea3-e0d3d69a89d0-1750382348787
  custom_element_layer_name = 左侧背景
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 10.0
  fade_out = no_fading
  fade_out_speed = 10.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = true
  anchor_point = mid-left
  x = 22
  y = 0
  width = 420
  height = 420
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = d7bb2d3f-0f8b-4efb-9f3b-e88b651449f9-1746231288992
  [loading_requirement_container_meta:d7bb2d3f-0f8b-4efb-9f3b-e88b651449f9-1746231288992] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = c95c9eda-8526-463e-b7cc-7e9c3145f923-1747309124649
  [executable_block:c95c9eda-8526-463e-b7cc-7e9c3145f923-1747309124649][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/option_settings_back_active.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/option_settings_back_active.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = af5bde2f-b805-422e-9a6d-9f08b1dc726f-1747309124649
  [loading_requirement_container_meta:af5bde2f-b805-422e-9a6d-9f08b1dc726f-1747309124649] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = ee1b4d32-ce7d-4484-8c51-b57521618097-1750382348788
  custom_element_layer_name = 视频back
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 45
  y = -94
  width = 96
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 47ec2da7-4a3b-4001-a866-eef09716d434-1747309124649
  [loading_requirement_container_meta:47ec2da7-4a3b-4001-a866-eef09716d434-1747309124649] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
