type = fancymenu_layout

layout-meta {
  identifier = settings_accessibility
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1750433988892
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:1a880e2a-8fa8-4963-a1f2-3c207d2909f4-1750433988908] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = true
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = true
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = beba5c0d-5022-4717-999d-94dbbf502f75-1747490702931
  [executable_action_instance:606875e1-b860-420d-8ba7-ef9026ace208-1747492557454][action_type:edit_minecraft_option] = narrator:0
  [executable_block:beba5c0d-5022-4717-999d-94dbbf502f75-1747490702931][type:generic] = [executables:606875e1-b860-420d-8ba7-ef9026ace208-1747492557454;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/back_option_up.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/back_option_up_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 64967df1-38b5-44ea-af2a-be854fdb1ee4-1747490702931
  [loading_requirement_container_meta:64967df1-38b5-44ea-af2a-be854fdb1ee4-1747490702931] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 396d73d9-5786-4b12-bf89-34beda606a8d-1747492962964
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 444
  y = -150
  width = 80
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4688dd02-a862-4aa5-8d63-c5a0c1affefd-1747490702931
  [loading_requirement_container_meta:4688dd02-a862-4aa5-8d63-c5a0c1affefd-1747490702931] = [groups:][instances:65b7d50a-fcf9-44fd-b638-f09b8c0e76aa-1750433914314;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if_not][req_id:65b7d50a-fcf9-44fd-b638-f09b8c0e76aa-1750433914314] = ["mode":"equals","text":"{"placeholder":"minecraft_option_value","values":{"name":"narrator"}}","compare_with":"0"]$
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = beba5c0d-5022-4717-999d-94dbbf502f75-1747490702931
  [executable_block:beba5c0d-5022-4717-999d-94dbbf502f75-1747490702931][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/back_option_up_select.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/back_option_up_select.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
