type = fancymenu_layout

layout-meta {
  identifier = start_layout
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1762589107645
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:8abd17d3-4c20-40af-838a-cee5ad2ea0dd-1762589094361] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = true
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
  open_screen_executable_block_identifier = fc1c1658-c73d-4699-a87f-a4e9b91aeec1-1747237670655
  [executable_action_instance:f3bd46d8-2f6b-4809-a0f8-8257b0e29f81-1747237672695][action_type:set_variable] = start:true
  [executable_block:fc1c1658-c73d-4699-a87f-a4e9b91aeec1-1747237670655][type:generic] = [executables:f3bd46d8-2f6b-4809-a0f8-8257b0e29f81-1747237672695;]
}

element {
  source = [source:local]/config/fancymenu/assets/logo/background.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 6242e2bb-44c0-4cf6-8c80-2c881a77b67a-1748777604945
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = every_time
  fade_out_speed = 2.5
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-centered
  x = 0
  y = 0
  width = 177
  height = 100
  stretch_x = true
  stretch_y = true
  stay_on_screen = true
  element_loading_requirement_container_identifier = cc718cc2-911f-43af-a002-86006b2dadfc-1748777604945
  [loading_requirement_container_meta:cc718cc2-911f-43af-a002-86006b2dadfc-1748777604945] = [groups:][instances:530c8d4c-9eb2-4ff4-b4e8-5cb42f567b90-1748777658855;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:530c8d4c-9eb2-4ff4-b4e8-5cb42f567b90-1748777658855] = ["mode":"smaller-than","number":"{"placeholder":"unix_time"}","compare_with":"{"placeholder":"getvariable","values":{"name":"start_layout"}}"]$
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/logo/pixelmiracle.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 46de463a-7dd4-4be9-90b8-3f13568fcb18-1748775803356
  appearance_delay = every_time
  appearance_delay_seconds = 0.5
  fade_in_v2 = every_time
  fade_in_speed = 3.0
  fade_out = every_time
  fade_out_speed = 2.5
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-centered
  x = -41
  y = -48
  width = 82
  height = 96
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0b0e1979-ed00-4700-808a-a1cd90fd3ecf-1748768385693
  [loading_requirement_container_meta:0b0e1979-ed00-4700-808a-a1cd90fd3ecf-1748768385693] = [groups:][instances:f1472e3e-f649-452c-8ed5-f0f4ea83a556-1748777428453;]
