type = fancymenu_layout
  [loading_requirement_container_meta:2ebd6b0b-6051-4f63-bb94-1a90a541c2de-1747485444102] = [groups:][instances:048dbd39-e3d7-4672-9282-2de1edc596d4-1749103688804;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][req_id:048dbd39-e3d7-4672-9282-2de1edc596d4-1749103688804] = ["mode":"equals","text":"{"placeholder":"minecraft_option_value","values":{"name":"chatLinksPrompt"}}","compare_with":"false"]$
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = 链接安全提示
  source_mode = direct
  shadow = false
  scale = 0.772
  base_color = #eeeeee
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = e73b2ef4-3674-4d7d-8a2e-c5574659b1b2-1750434683992
  custom_element_layer_name = 链接提示文本
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 321
  y = -64
  width = 68
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 72ec6587-1cf1-475d-85bd-542c7f16334a-1747485444103
  [executable_action_instance:8765fddc-0675-45e3-8479-35a04086f767-1747489576826][action_type:edit_minecraft_option] = autoSuggestions:false
  [executable_block:72ec6587-1cf1-475d-85bd-542c7f16334a-1747485444103][type:generic] = [executables:8765fddc-0675-45e3-8479-35a04086f767-1747489576826;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/back_switch_on.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/back_switch_on_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = 若禁用，键入命令时命令补充UI将仅在按住自动补全按键时显示
  navigatable = true
  widget_active_state_requirement_container_identifier = 52d05474-5c7d-4e7f-8db9-74f480fc88be-1747485444103
  [loading_requirement_container_meta:52d05474-5c7d-4e7f-8db9-74f480fc88be-1747485444103] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 04e56f01-396f-419d-a859-4ee65a087037-1750434690250
  custom_element_layer_name = 命令提示按钮on
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 315
  y = -42
  width = 104
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2ebd6b0b-6051-4f63-bb94-1a90a541c2de-1747485444102
  [loading_requirement_container_meta:2ebd6b0b-6051-4f63-bb94-1a90a541c2de-1747485444102] = [groups:][instances:6bcdafe9-7e57-4f7f-91fa-0754811cf5a5-1749103727479;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][req_id:6bcdafe9-7e57-4f7f-91fa-0754811cf5a5-1749103727479] = ["mode":"equals","text":"{"placeholder":"minecraft_option_value","values":{"name":"autoSuggestions"}}","compare_with":"true"]$
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 72ec6587-1cf1-475d-85bd-542c7f16334a-1747485444103
  [executable_action_instance:6fe34da3-4e4b-45a5-8093-b578d87ec2dd-1747489559341][action_type:edit_minecraft_option] = autoSuggestions:true
  [executable_block:72ec6587-1cf1-475d-85bd-542c7f16334a-1747485444103][type:generic] = [executables:6fe34da3-4e4b-45a5-8093-b578d87ec2dd-1747489559341;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/back_switch_off.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/back_switch_off_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = 若启用，键入命令时命令补充UI将始终显示
  navigatable = true
  widget_active_state_requirement_container_identifier = 52d05474-5c7d-4e7f-8db9-74f480fc88be-1747485444103
  [loading_requirement_container_meta:52d05474-5c7d-4e7f-8db9-74f480fc88be-1747485444103] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = e4a4f7a3-f66b-407f-be42-3880dadd4cc0-1750434690250
  custom_element_layer_name = 命令提示按钮off
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 315
  y = -42
  width = 104
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2ebd6b0b-6051-4f63-bb94-1a90a541c2de-1747485444102
  [loading_requirement_container_meta:2ebd6b0b-6051-4f63-bb94-1a90a541c2de-1747485444102] = [groups:][instances:048dbd39-e3d7-4672-9282-2de1edc596d4-1749103688804;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][req_id:048dbd39-e3d7-4672-9282-2de1edc596d4-1749103688804] = ["mode":"equals","text":"{"placeholder":"minecraft_option_value","values":{"name":"autoSuggestions"}}","compare_with":"false"]$
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = 命令补全提示
  source_mode = direct
  shadow = false
  scale = 0.772
  base_color = #eeeeee
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 6ace93fc-beca-4991-89b9-77049c8cc92e-1750434690251
  custom_element_layer_name = 命令提示文本
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 321
  y = -37
  width = 68
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 72ec6587-1cf1-475d-85bd-542c7f16334a-1747485444103
  [executable_action_instance:6f30bdce-520d-4ab2-bd30-4570e68fc23c-1747545193946][action_type:edit_minecraft_option] = backgroundForChatOnly:true
  [executable_block:72ec6587-1cf1-475d-85bd-542c7f16334a-1747485444103][type:generic] = [executables:6f30bdce-520d-4ab2-bd30-4570e68fc23c-1747545193946;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/back_option_text.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/back_option_text_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = 若设置为全局，聊天背景将作用于所有文本（如计分板、大标题等）
  navigatable = true
  widget_active_state_requirement_container_identifier = 52d05474-5c7d-4e7f-8db9-74f480fc88be-1747485444103
  [loading_requirement_container_meta:52d05474-5c7d-4e7f-8db9-74f480fc88be-1747485444103] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 4f620ae9-bb43-43ac-9bae-9fa089a312e2-1750435732365
  custom_element_layer_name = 背景按钮off
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 315
  y = -15
  width = 104
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2ebd6b0b-6051-4f63-bb94-1a90a541c2de-1747485444102
  [loading_requirement_container_meta:2ebd6b0b-6051-4f63-bb94-1a90a541c2de-1747485444102] = [groups:][instances:fdda3040-668a-4aed-b034-1c994e2b799e-1749104578492;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][req_id:fdda3040-668a-4aed-b034-1c994e2b799e-1749104578492] = ["mode":"equals","text":"{"placeholder":"minecraft_option_value","values":{"name":"backgroundForChatOnly"}}","compare_with":"false"]$
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 72ec6587-1cf1-475d-85bd-542c7f16334a-1747485444103
  [executable_action_instance:6f30bdce-520d-4ab2-bd30-4570e68fc23c-1747545193946][action_type:edit_minecraft_option] = backgroundForChatOnly:false
  [executable_block:72ec6587-1cf1-475d-85bd-542c7f16334a-1747485444103][type:generic] = [executables:6f30bdce-520d-4ab2-bd30-4570e68fc23c-1747545193946;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/back_option_text.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/back_option_text_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = 若设置为全局，聊天背景将作用于所有文本（如计分板、大标题等）
  navigatable = true
  widget_active_state_requirement_container_identifier = 52d05474-5c7d-4e7f-8db9-74f480fc88be-1747485444103
  [loading_requirement_container_meta:52d05474-5c7d-4e7f-8db9-74f480fc88be-1747485444103] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 088156e2-e988-423f-bf6b-9fb4bf51ed1e-1750435551996
  custom_element_layer_name = 背景按钮on
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 315
  y = -15
  width = 104
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2ebd6b0b-6051-4f63-bb94-1a90a541c2de-1747485444102
  [loading_requirement_container_meta:2ebd6b0b-6051-4f63-bb94-1a90a541c2de-1747485444102] = [groups:][instances:4614cccd-7c10-4020-91d6-bb24af6a28d0-1749104602115;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][req_id:4614cccd-7c10-4020-91d6-bb24af6a28d0-1749104602115] = ["mode":"equals","text":"{"placeholder":"minecraft_option_value","values":{"name":"backgroundForChatOnly"}}","compare_with":"true"]$
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = 聊天背景
  source_mode = direct
  shadow = false
  scale = 0.772
  base_color = #eeeeee
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 819a5574-1249-4e5d-b55d-a15fec5ab084-1750435551998
  custom_element_layer_name = 背景文本
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 321
  y = -10
  width = 68
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = |||%n%仅聊天%n%|||
  source_mode = direct
  shadow = false
  scale = 0.772
  base_color = #c8c8c8
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 4d794749-76ce-493a-b1bb-903a861d32d2-1750435551999
  custom_element_layer_name = 聊天
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 388
  y = -10
  width = 26
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:6ae3d17e-df4b-4690-9282-49c304d37a5b-1749104622559;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][req_id:6ae3d17e-df4b-4690-9282-49c304d37a5b-1749104622559] = ["mode":"equals","text":"{"placeholder":"minecraft_option_value","values":{"name":"backgroundForChatOnly"}}","compare_with":"true"]$
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = |||%n%全局%n%|||
  source_mode = direct
  shadow = false
  scale = 0.772
  base_color = #c8c8c8
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 9865d404-841a-4038-88d7-449f3c04cc85-1750435552000
  custom_element_layer_name = 全局
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 388
  y = -10
  width = 26
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:32a32097-65e3-42ec-a49a-47182f5065aa-1749104646674;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][req_id:32a32097-65e3-42ec-a49a-47182f5065aa-1749104646674] = ["mode":"equals","text":"{"placeholder":"minecraft_option_value","values":{"name":"backgroundForChatOnly"}}","compare_with":"false"]$
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 72ec6587-1cf1-475d-85bd-542c7f16334a-1747485444103
  [executable_action_instance:8765fddc-0675-45e3-8479-35a04086f767-1747489576826][action_type:edit_minecraft_option] = hideMatchedNames:false
  [executable_block:72ec6587-1cf1-475d-85bd-542c7f16334a-1747485444103][type:generic] = [executables:8765fddc-0675-45e3-8479-35a04086f767-1747489576826;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/back_switch_on.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/back_switch_on_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = 一些服务器以非标准格式发送聊天消息。启用此选项后，%n%游戏将尝试通过匹配消息中的文本来隐藏聊天消息（来源：Minecraft Wiki），%n%被隐藏的玩家将会被根据发言者的名字匹配（来源：Mojang）。
  navigatable = true
  widget_active_state_requirement_container_identifier = 52d05474-5c7d-4e7f-8db9-74f480fc88be-1747485444103
  [loading_requirement_container_meta:52d05474-5c7d-4e7f-8db9-74f480fc88be-1747485444103] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = a692f974-844c-4a3f-ae7d-668444d6228c-1750436614672
  custom_element_layer_name = 匹配名称按钮on
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 315
  y = 12
  width = 104
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2ebd6b0b-6051-4f63-bb94-1a90a541c2de-1747485444102
  [loading_requirement_container_meta:2ebd6b0b-6051-4f63-bb94-1a90a541c2de-1747485444102] = [groups:][instances:6bcdafe9-7e57-4f7f-91fa-0754811cf5a5-1749103727479;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][req_id:6bcdafe9-7e57-4f7f-91fa-0754811cf5a5-1749103727479] = ["mode":"equals","text":"{"placeholder":"minecraft_option_value","values":{"name":"hideMatchedNames"}}","compare_with":"true"]$
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 72ec6587-1cf1-475d-85bd-542c7f16334a-1747485444103
  [executable_action_instance:6fe34da3-4e4b-45a5-8093-b578d87ec2dd-1747489559341][action_type:edit_minecraft_option] = hideMatchedNames:true
  [executable_block:72ec6587-1cf1-475d-85bd-542c7f16334a-1747485444103][type:generic] = [executables:6fe34da3-4e4b-45a5-8093-b578d87ec2dd-1747489559341;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/back_switch_off.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/back_switch_off_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = 一些服务器以非标准格式发送聊天消息。启用此选项后，%n%游戏将尝试通过匹配消息中的文本来隐藏聊天消息（来源：Minecraft Wiki），%n%被隐藏的玩家将会被根据发言者的名字匹配（来源：Mojang）。
  navigatable = true
  widget_active_state_requirement_container_identifier = 52d05474-5c7d-4e7f-8db9-74f480fc88be-1747485444103
  [loading_requirement_container_meta:52d05474-5c7d-4e7f-8db9-74f480fc88be-1747485444103] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = be6e54d8-eb28-405f-8d91-40ab2adaddfa-1750436614673
  custom_element_layer_name = 匹配名称按钮off
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 315
  y = 12
  width = 104
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2ebd6b0b-6051-4f63-bb94-1a90a541c2de-1747485444102
  [loading_requirement_container_meta:2ebd6b0b-6051-4f63-bb94-1a90a541c2de-1747485444102] = [groups:][instances:048dbd39-e3d7-4672-9282-2de1edc596d4-1749103688804;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][req_id:048dbd39-e3d7-4672-9282-2de1edc596d4-1749103688804] = ["mode":"equals","text":"{"placeholder":"minecraft_option_value","values":{"name":"hideMatchedNames"}}","compare_with":"false"]$
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = 隐藏匹配名称
  source_mode = direct
  shadow = false
  scale = 0.772
  base_color = #eeeeee
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 516eb24a-a507-4ccf-b588-01289f9fb496-1750436614674
  custom_element_layer_name = 匹配名称文本
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 321
  y = 17
  width = 68
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 72ec6587-1cf1-475d-85bd-542c7f16334a-1747485444103
  [executable_action_instance:8765fddc-0675-45e3-8479-35a04086f767-1747489576826][action_type:edit_minecraft_option] = reducedDebugInfo:false
  [executable_block:72ec6587-1cf1-475d-85bd-542c7f16334a-1747485444103][type:generic] = [executables:8765fddc-0675-45e3-8479-35a04086f767-1747489576826;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/back_switch_on.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/back_switch_on_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 52d05474-5c7d-4e7f-8db9-74f480fc88be-1747485444103
  [loading_requirement_container_meta:52d05474-5c7d-4e7f-8db9-74f480fc88be-1747485444103] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
