type = fancymenu_layout
  instance_identifier = 5e210a0d-09ad-4451-9725-c60eeac87781-1750531861276
  custom_element_layer_name = sodium按钮
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 154
  y = -70
  width = 150
  height = 67
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e88dab58-9b45-4cd5-865f-14e152ef8f00-1750531861276
  [loading_requirement_container_meta:e88dab58-9b45-4cd5-865f-14e152ef8f00-1750531861276] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = **视频设置**
  source_mode = direct
  shadow = false
  scale = 1.575
  base_color = #eeeeee
  text_border = 1
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = c8f24c44-6966-4a7a-ad70-f6c706423687-1750532341788
  custom_element_layer_name = 视频设置text
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 216
  y = -51
  width = 56
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 599bf659-8cce-4dd4-8fe9-d6adb7486e7b-1750535953885
  [executable_action_instance:23121ad9-d9cd-4f3e-af78-cfc43176a62a-1750536829219][action_type:opengui] = net.irisshaders.iris.gui.screen.ShaderPackScreen
  [executable_block:599bf659-8cce-4dd4-8fe9-d6adb7486e7b-1750535953885][type:generic] = [executables:23121ad9-d9cd-4f3e-af78-cfc43176a62a-1750536829219;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/back_iris_settings.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/back_iris_settings_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c68ea3bb-3be2-442f-88a4-57c3aad7c695-1750535953885
  [loading_requirement_container_meta:c68ea3bb-3be2-442f-88a4-57c3aad7c695-1750535953885] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 4bc00ed8-2e0c-4835-8c8f-ef524fe0ef57-1750535953885
  custom_element_layer_name = iris按钮
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 154
  y = 5
  width = 70
  height = 89
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d6902a69-3917-43dd-8c53-13989cdf4520-1750535953885
  [loading_requirement_container_meta:d6902a69-3917-43dd-8c53-13989cdf4520-1750535953885] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 599bf659-8cce-4dd4-8fe9-d6adb7486e7b-1750535953885
  [executable_action_instance:cf0a968d-19b6-453c-9488-2c5366f17a50-1755896357060][action_type:mimicbutton] = options_screen:34029
  [executable_block:599bf659-8cce-4dd4-8fe9-d6adb7486e7b-1750535953885][type:generic] = [executables:cf0a968d-19b6-453c-9488-2c5366f17a50-1755896357060;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/back_dh_settings.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/back_dh_settings_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c68ea3bb-3be2-442f-88a4-57c3aad7c695-1750535953885
  [loading_requirement_container_meta:c68ea3bb-3be2-442f-88a4-57c3aad7c695-1750535953885] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = bf266607-b515-4d92-98aa-a696a5b7e83d-1750536026402
  custom_element_layer_name = dh按钮
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 234
  y = 5
  width = 70
  height = 89
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d6902a69-3917-43dd-8c53-13989cdf4520-1750535953885
  [loading_requirement_container_meta:d6902a69-3917-43dd-8c53-13989cdf4520-1750535953885] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = |||%n%**着色器**%n%|||
  source_mode = direct
  shadow = false
  scale = 1.2
  base_color = #eeeeee
  text_border = 1
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = e7e0da4f-8bd0-4a9d-89dd-a8012d03a2e7-1750536445468
  custom_element_layer_name = iristext
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 163
  y = 65
  width = 56
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = |||%n%Shaderpacks%n%|||
  source_mode = direct
  shadow = false
  scale = 0.78
  base_color = #b5b4b4
  text_border = 1
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 2c93f5f3-17db-4984-b626-a0b0a4aa9151-1750536531002
  custom_element_layer_name = shadertext
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 162
  y = 78
  width = 56
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = |||%n%**地平线**%n%|||
  source_mode = direct
  shadow = false
  scale = 1.2
  base_color = #eeeeee
  text_border = 1
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = bd5d626a-c79a-4724-a8e2-d628f78b58fb-1750536635530
  custom_element_layer_name = dhtext
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 243
  y = 65
  width = 56
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = |||%n%DistantHorizons%n%|||
  source_mode = direct
  shadow = false
  scale = 0.78
  base_color = #b5b4b4
  text_border = 1
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = bc86b2a8-1b66-4a5b-a7b0-e4ca42198cbe-1750536635531
  custom_element_layer_name = distanthorizontext
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 243
  y = 78
  width = 56
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = SodiumOptions
  source_mode = direct
  shadow = false
  scale = 1.0
  base_color = #b5b4b4
  text_border = 1
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 5986673f-6e98-4cc2-9fb4-6707d94750c5-1750536937242
  custom_element_layer_name = sodiumtext
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 215
  y = -33
  width = 72
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 6a383067-09c2-4c29-8a22-2d84e23c8e2e-1746164753008
  [executable_action_instance:d3eecfd3-236e-4719-8635-23217d93d7b0-1748559384331][action_type:opengui] = pause_screen
  [executable_block:833e8856-4c59-45f8-980c-11213871e0a8-1748559367979][type:if] = [executables:d3eecfd3-236e-4719-8635-23217d93d7b0-1748559384331;][appended:803bb5f9-8382-41cd-8bfa-3cf25ad4ed10-1749305393413]
  [executable_action_instance:6cc32a60-2c84-4904-b5af-a1bc92d76773-1749305396142][action_type:opengui] = titlescreen_sp
  [executable_block:803bb5f9-8382-41cd-8bfa-3cf25ad4ed10-1749305393413][type:else-if] = [executables:6cc32a60-2c84-4904-b5af-a1bc92d76773-1749305396142;][appended:694e2070-34b4-443b-914c-88c6f5fafc2c-1748559395593]
  [executable_action_instance:eaa09237-1bc8-430f-8b93-499e6cccb1c1-1747291790242][action_type:opengui] = title_screen
  [executable_block:694e2070-34b4-443b-914c-88c6f5fafc2c-1748559395593][type:else] = [executables:eaa09237-1bc8-430f-8b93-499e6cccb1c1-1747291790242;]
  [else_if_executable_block_body:803bb5f9-8382-41cd-8bfa-3cf25ad4ed10-1749305393413] = 904be3ab-50f9-44b8-9565-128729bcfdc0-1749305375754
  [loading_requirement_container_meta:904be3ab-50f9-44b8-9565-128729bcfdc0-1749305375754] = [groups:][instances:3009159f-853e-453e-a33a-7942a0906b0f-1749305377380;]
  [loading_requirement:fancymenu_visibility_requirement_is_layout_enabled][requirement_mode:if][req_id:3009159f-853e-453e-a33a-7942a0906b0f-1749305377380] = bg_music_sp
  [if_executable_block_body:833e8856-4c59-45f8-980c-11213871e0a8-1748559367979] = 11008e00-6b4a-4d73-a57e-78cc1186b172-1748559342125
  [loading_requirement_container_meta:11008e00-6b4a-4d73-a57e-78cc1186b172-1748559342125] = [groups:group_1748559344478;][instances:]
  [loading_requirement_group:group_1748559344478] = [group_mode:or]
  [loading_requirement:fancymenu_loading_requirement_is_multiplayer][requirement_mode:if][group:group_1748559344478][req_id:62840a2d-8e85-4992-bf63-1fcc669c4699-1748559352981] = 
  [loading_requirement:fancymenu_loading_requirement_is_singpleplayer][requirement_mode:if][group:group_1748559344478][req_id:a503f234-cfd0-4a11-aff4-6f86c770a865-1748559356759] = 
  [executable_block:6a383067-09c2-4c29-8a22-2d84e23c8e2e-1746164753008][type:generic] = [executables:833e8856-4c59-45f8-980c-11213871e0a8-1748559367979;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/button_back.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/button_back_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = 返回
  navigatable = true
  widget_active_state_requirement_container_identifier = 35dd1357-f83c-4f81-aef1-9b8cf6942912-1746164753008
  [loading_requirement_container_meta:35dd1357-f83c-4f81-aef1-9b8cf6942912-1746164753008] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = dfa322cd-51cb-4eeb-acec-7c04bf3f6d3f-1760551140665
  custom_element_layer_name = 返回
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 45
  y = 120
  width = 60
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4c826335-379f-4e8e-b9d5-a1a6a2abebea-1746164753008
  [loading_requirement_container_meta:4c826335-379f-4e8e-b9d5-a1a6a2abebea-1746164753008] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/icon/back_sidebar.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 6ea0414e-8fbb-41e2-bb71-5088bf1c7a2b-1760609813635
  custom_element_layer_name = 侧边栏底板
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-right
  x = -67
  y = -249
  width = 100
  height = 500
  stretch_x = false
  stretch_y = true
  stay_on_screen = false
  element_loading_requirement_container_identifier = 13d57802-05a1-4d1d-9906-52b0c12f8323-1746164343075
  [loading_requirement_container_meta:13d57802-05a1-4d1d-9906-52b0c12f8323-1746164343075] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 71bd2c3a-4be3-4894-bec4-f222b1bdae7f-1746166411765
  [executable_block:71bd2c3a-4be3-4894-bec4-f222b1bdae7f-1746166411765][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/logo_sidebar.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/logo_sidebar.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = false
  widget_active_state_requirement_container_identifier = 0004e177-84d7-4cf9-b886-1f273ad527cf-1746166411765
  [loading_requirement_container_meta:0004e177-84d7-4cf9-b886-1f273ad527cf-1746166411765] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = a11f9f35-58fc-4908-ac8f-09ec32e12080-1760609813635
  custom_element_layer_name = 像素魔女logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 930
  sticky_anchor = false
  anchor_point = top-right
  x = -42
  y = -1
  width = 42
  height = 42
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = c1b8f9a1-9267-4570-9634-1b835b59dec3-1746166411765
  [loading_requirement_container_meta:c1b8f9a1-9267-4570-9634-1b835b59dec3-1746166411765] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 6a383067-09c2-4c29-8a22-2d84e23c8e2e-1746164753008
  [executable_action_instance:ea6b77d7-3a20-4ed0-b495-9092b7294703-1749113949621][action_type:opengui] = pack_selection_screen
  [executable_block:6a383067-09c2-4c29-8a22-2d84e23c8e2e-1746164753008][type:generic] = [executables:ea6b77d7-3a20-4ed0-b495-9092b7294703-1749113949621;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/icon_resource.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/icon_resource_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = 资源包列表
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 35dd1357-f83c-4f81-aef1-9b8cf6942912-1746164753008
  [loading_requirement_container_meta:35dd1357-f83c-4f81-aef1-9b8cf6942912-1746164753008] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = d7b3fe3b-c1cd-4827-8a6e-a87c4a8986a0-1760609813636
  custom_element_layer_name = 资源包文件夹
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-right
  x = -34
  y = -30
  width = 25
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4c826335-379f-4e8e-b9d5-a1a6a2abebea-1746164753008
  [loading_requirement_container_meta:4c826335-379f-4e8e-b9d5-a1a6a2abebea-1746164753008] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 6a383067-09c2-4c29-8a22-2d84e23c8e2e-1746164753008
  [executable_action_instance:e31b1c67-3c47-4404-b1d3-2e07fa332132-1749114026868][action_type:opengui] = net.irisshaders.iris.gui.screen.ShaderPackScreen
  [executable_block:6a383067-09c2-4c29-8a22-2d84e23c8e2e-1746164753008][type:generic] = [executables:e31b1c67-3c47-4404-b1d3-2e07fa332132-1749114026868;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/icon_shader.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/icon_shader_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = 光影包列表
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 35dd1357-f83c-4f81-aef1-9b8cf6942912-1746164753008
  [loading_requirement_container_meta:35dd1357-f83c-4f81-aef1-9b8cf6942912-1746164753008] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 4c83bc46-a898-46a5-8553-2d583381d44c-1760609813636
  custom_element_layer_name = 光影包文件夹
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
